Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         (15, 'Power_Grid', 'Electricity', 1) :     0 :  16.963861783295204 :  None : False : False : NonNegativeReals
             (16, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 'CH4_Grid', 'CH4', 1) :     0 :  2.1505376344086016 :  None : False : False : NonNegativeReals
        (16, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (16, 'ElectricBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (16, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (16, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 'GasBoiler', 'LT', 3) :     0 :  1.9999999999999996 :  None : False : False : NonNegativeReals
                   (16, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (16, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (16, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (16, 'Power_Grid', 'Electricity', 1) :     0 :   17.50405253992592 :  None : False : False : NonNegativeReals
             (17, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (17, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (17, 'ElectricBoiler', 'LT', 1) :     0 :  1.9999999999999996 :  None : False : False : NonNegativeReals
              (17, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (17, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (17, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (17, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (17, 'Power_Grid', 'Electricity', 1) :     0 :   17.50405253992592 :  None : False : False : NonNegativeReals
             (18, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 'CH4_Grid', 'CH4', 1) :     0 :  2.1505376344086016 :  None : False : False : NonNegativeReals
        (18, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (18, 'ElectricBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (18, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (18, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 'GasBoiler', 'LT', 3) :     0 :  1.9999999999999996 :  None : False : False : NonNegativeReals
                   (18, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (18, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (18, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (18, 'Power_Grid', 'Electricity', 1) :     0 :   19.23966433333333 :  None : False : False : NonNegativeReals
             (19, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (19, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (19, 'ElectricBoiler', 'LT', 1) :     0 :   2.999999999999999 :  None : False : False : NonNegativeReals
              (19, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (19, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (19, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (19, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (19, 'Power_Grid', 'Electricity', 1) :     0 :   19.23966433333333 :  None : False : False : NonNegativeReals
             (20, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (20, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (20, 'ElectricBoiler', 'LT', 1) :     0 :  1.9999999999999996 :  None : False : False : NonNegativeReals
              (20, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (20, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (20, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (20, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (20, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (20, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (20, 'Power_Grid', 'Electricity', 1) :     0 :   17.50405253992592 :  None : False : False : NonNegativeReals
             (21, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (21, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (21, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (21, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (21, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (21, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (21, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (21, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (21, 'ElectricBoiler', 'LT', 1) :     0 :   2.999999999999999 :  None : False : False : NonNegativeReals
              (21, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (21, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (21, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (21, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (21, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (21, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (21, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (21, 'Power_Grid', 'Electricity', 1) :     0 :   17.50405253992592 :  None : False : False : NonNegativeReals
             (22, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (22, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (22, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :  0.5645161290322583 :  None : False : False : NonNegativeReals
                (22, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (22, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (22, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (22, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (22, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (22, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (22, 'ElectricBoiler', 'LT', 1) :     0 : 0.47499999999999964 :  None : False : False : NonNegativeReals
              (22, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (22, 'G2P', 'Electricity', 1) :     0 :    2.33492811982916 :  None : False : False : NonNegativeReals
                   (22, 'GasBoiler', 'LT', 1) :     0 :  0.5250000000000002 :  None : False : False : NonNegativeReals
                   (22, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (22, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (22, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (22, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (22, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (22, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (22, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (22, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (22, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (22, 'Power_Grid', 'Electricity', 1) :     0 :   17.50405253992592 :  None : False : False : NonNegativeReals
             (23, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (23, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (23, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (23, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (23, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (23, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (23, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (23, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (23, 'ElectricBoiler', 'LT', 1) :     0 :                 2.0 :  None : False : False : NonNegativeReals
              (23, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (23, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (23, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (23, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (23, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (23, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (23, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (23, 'Power_Grid', 'Electricity', 1) :     0 :   17.50405253992592 :  None : False : False : NonNegativeReals
             (24, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (24, 'CH4_Grid', 'CH4', 1) :     0 :  1.7204301075268813 :  None : False : False : NonNegativeReals
        (24, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :  2.1505376344086016 :  None : False : False : NonNegativeReals
                (24, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (24, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (24, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (24, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (24, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (24, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (24, 'ElectricBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (24, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                (24, 'G2P', 'Electricity', 1) :     0 :  2.4147084789841693 :  None : False : False : NonNegativeReals
                   (24, 'GasBoiler', 'LT', 1) :     0 :  1.9999999999999996 :  None : False : False : NonNegativeReals
                   (24, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (24, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (24, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (24, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (24, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (24, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                 (24, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (24, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (24, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
         (24, 'Power_Grid', 'Electricity', 1) :     0 :  16.963861783295204 :  None : False : False : NonNegativeReals
             (25, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (25, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (25, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (25, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (25, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (25, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (25, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (25, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (25, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                         (25, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
              (25, 'ElectricBoiler', 'LT', 1) :     0 :  1.9999999999999996 :  None : False : False : NonNegativeReals
